工號,姓名,選擇班別,第1順位例假日期,第1順位休息日期,第2順位例假日期,第2順位休息日期,第3順位例假日期,第3順位休息日期,排班年份,排班月份
N001,謝佩珊,白班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N002,王承恩,白班,"1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28",2026,2
N003,王玉琴,白班,"5; 12; 19; 26","6; 13; 20; 27","4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25",2026,2
N004,楊玉琴,白班,"3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23",2026,2
N005,周淑芬,白班,"7; 8; 21; 22","14; 15; 28; 1","6; 13; 20; 27","7; 14; 21; 28","5; 12; 19; 26","6; 13; 20; 27",2026,2
N006,郭雅婷,白班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N007,洪瑋婷,白班,"4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24",2026,2
N008,鄭思妤,白班,"6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26",2026,2
N009,黃怡君,白班,"7; 14; 21; 28","8; 15; 22; 1","6; 13; 20; 27","7; 14; 21; 28","5; 12; 19; 26","6; 13; 20; 27",2026,2
N010,林柏翰,白班,"2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1",2026,2
N011,廖冠宇,白班,"5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25",2026,2
N012,王心怡,白班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N013,賴冠宇,白班,"3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23",2026,2
N014,蔡詩涵,白班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N015,吳玉琴,白班,"4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24",2026,2
N016,洪淑芬,小夜班,"2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22",2026,2
N017,張瑋婷,小夜班,"5; 12; 19; 26","6; 13; 20; 27","4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25",2026,2
N018,曾俊宏,小夜班,"1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28",2026,2
N019,林雅雯,小夜班,"6; 13; 20; 27","7; 14; 21; 28","5; 12; 19; 26","6; 13; 20; 27","4; 11; 18; 25","5; 12; 19; 26",2026,2
N020,謝冠宇,小夜班,"3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23",2026,2
N021,周淑芬,小夜班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N022,賴惠君,小夜班,"2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22",2026,2
N023,許雅婷,小夜班,"5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25",2026,2
N024,張欣怡,小夜班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N025,陳承恩,小夜班,"3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23",2026,2
N026,吳宗翰,小夜班,"6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26",2026,2
N027,吳柏翰,小夜班,"4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24",2026,2
N028,賴佩珊,大夜班,"2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1",2026,2
N029,吳佩珊,大夜班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N030,鄭詩涵,大夜班,"2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22",2026,2
N031,陳佩珊,大夜班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N032,黃思妤,大夜班,"3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23",2026,2
N033,劉宗翰,大夜班,"6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26",2026,2
N034,邱欣怡,大夜班,"4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24",2026,2
N035,陳志豪,大夜班,"2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1",2026,2
N036,李心怡,白班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N037,劉思妤,白班,"1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28",2026,2
N038,鄭佩珊,白班,"3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23",2026,2
N039,楊志豪,白班,"5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25",2026,2
N040,郭冠宇,白班,"2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22",2026,2
N041,蔡雅雯,白班,"4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24",2026,2
N042,劉玉琴,白班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N043,黃柏翰,白班,"6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26",2026,2
N044,林承恩,白班,"3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23",2026,2
N045,楊雅婷,白班,"2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1",2026,2
N046,郭心怡,白班,"5; 12; 19; 26","6; 13; 20; 27","4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25",2026,2
N047,黃雅雯,白班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N048,林承恩,白班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N049,王志豪,白班,"4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24",2026,2
N050,楊思妤,白班,"3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23",2026,2
N051,洪淑芬,小夜班,"2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22",2026,2
N052,廖承恩,小夜班,"6; 13; 20; 27","7; 14; 21; 28","5; 12; 19; 26","6; 13; 20; 27","4; 11; 18; 25","5; 12; 19; 26",2026,2
N053,曾心怡,小夜班,"1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28",2026,2
N054,劉家豪,小夜班,"5; 6; 19; 20","12; 13; 26; 27","4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25",2026,2
N055,陳宗翰,小夜班,"3; 10; 17; 24","4; 11; 18; 25","2; 9; 16; 23","3; 10; 17; 24","1; 8; 15; 22","2; 9; 16; 23",2026,2
N056,陳怡君,小夜班,"7; 8; 21; 22","14; 15; 28; 1","6; 7; 20; 21","13; 14; 27; 28","5; 6; 19; 20","12; 13; 26; 27",2026,2
N057,林雅婷,小夜班,"4; 5; 18; 19","11; 12; 25; 26","3; 4; 17; 18","10; 11; 24; 25","2; 3; 16; 17","9; 10; 23; 24",2026,2
N058,曾嘉文,小夜班,"2; 3; 16; 17","9; 10; 23; 24","1; 2; 15; 16","8; 9; 22; 23","7; 8; 21; 22","14; 15; 28; 1",2026,2
N059,吳惠君,小夜班,"1; 8; 15; 22","2; 9; 16; 23","7; 14; 21; 28","1; 8; 15; 22","6; 13; 20; 27","7; 14; 21; 28",2026,2
N060,陳怡君,小夜班,"5; 12; 19; 26","6; 13; 20; 27","4; 11; 18; 25","5; 12; 19; 26","3; 10; 17; 24","4; 11; 18; 25",2026,2
N061,吳柏翰,大夜班,"2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25",2026,2
N062,張宗翰,大夜班,"1; 8; 15; 22","4; 11; 18; 25","2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27",2026,2
N063,張淑芬,大夜班,"3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25","2; 9; 16; 23","5; 12; 19; 26",2026,2
N064,楊志豪,大夜班,"2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25",2026,2
N065,劉承恩,大夜班,"1; 8; 15; 22","4; 11; 18; 25","2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27",2026,2
N066,蔡瑋婷,大夜班,"3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25","2; 9; 16; 23","5; 12; 19; 26",2026,2
N067,許玉琴,大夜班,"2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25",2026,2
N068,張雅婷,大夜班,"1; 8; 15; 22","4; 11; 18; 25","2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27",2026,2
N069,劉志豪,大夜班,"3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25","2; 9; 16; 23","5; 12; 19; 26",2026,2
N070,楊志豪,大夜班,"2; 9; 16; 23","5; 12; 19; 26","3; 10; 17; 24","6; 13; 20; 27","1; 8; 15; 22","4; 11; 18; 25",2026,2